Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
917 |  11  0.220 | 155200 .182 | 155150 155160 155170 155180 155190 155200 155210
    |           |             | 155220 155230 155240 155270
918 |  11  0.259 |   3750 .221 |   3700   3710   3720   3730   3740   3750   3760
    |           |             |   3770   3780   3790   3800
919 |  11  0.247 | 110610 .212 | 110560 110570 110580 110590 110600 110610 110620
    |           |             | 110630 110640 110650 110660
920 |  11  0.254 |   2030 .221 |   1980   1990   2000   2010   2020   2030   2040
    |           |             |   2050   2060   2070   2080
921 |  11  0.195 | 215600 .174 | 215550 215570 215580 215590 215600 215610 215620
    |           |             | 215630 215640 215650 215660
922 |  11  0.276 | 171670 .232 | 170990 171030 171040 171600 171630 171640 171660
    |           |             | 171670 171680 171690 171700
923 |  11  0.257 |  81250 .216 |  81190  81200  81210  81220  81230  81240  81250
    |           |             |  81260  81270  81280  81290
924 |  11  0.244 |  98650 .220 |  98590  98600  98610  98620  98630  98640  98650
    |           |             |  98660  98670  98680  98690
925 |  11  0.240 |  75350 .210 |  75320  75330  75340  75350  75370  75380  75390
    |           |             |  75400  75410  75420  75430
926 |  11  0.245 |   7620 .222 |   7580   7590   7600   7610   7620   7630   7640
    |           |             |   7650   7660   7670   7680
927 |  11  0.237 |   5950 .204 |   5900   5910   5920   5930   5940   5950   5960
    |           |             |   5970   5980   5990   6000
928 |  11  0.264 |   3320 .225 |   3270   3280   3290   3300   3310   3320   3330
    |           |             |   3340   3350   3360   3370
929 |  11  0.239 | 230430 .203 | 230320 230360 230390 230430 230440 230450 230490
    |           |             | 230500 230510 230520 230530
930 |  11  0.236 |  64780 .205 |  64740  64750  64760  64770  64780  64790  64800
    |           |             |  64810  64820  64830  64840
931 |  11  0.227 |  14290 .205 |  14260  14270  14280  14290  14300  14310  14320
    |           |             |  14330  14340  14350  14360
932 |  11  0.251 |   9840 .216 |   9760   9770   9780   9820   9830   9840   9850
    |           |             |   9860   9870   9880   9890
933 |  11  0.210 | 217670 .174 | 217610 217620 217630 217640 217650 217660 217670
    |           |             | 217680 217690 217710 217720
934 |  11  0.246 |  68540 .207 |  68510  68520  68530  68540  68550  68560  68570
    |           |             |  68580  68590  68600  68610
935 |  11  0.243 |  38730 .202 |  38670  38680  38690  38700  38710  38720  38730
    |           |             |  38740  38750  38760  38770
936 |  11  0.246 |  57850 .221 |  57800  57810  57820  57830  57840  57850  57860
    |           |             |  57870  57880  57890  57900
937 |  11  0.263 |  68700 .237 |  68660  68670  68680  68690  68700  68710  68720
    |           |             |  68730  68740  68750  68760
938 |  11  0.253 |  65380 .221 |  65320  65330  65340  65350  65360  65370  65380
    |           |             |  65390  65400  65410  65420
939 |  11  0.218 |  94280 .188 |  94240  94250  94260  94270  94280  94290  94300
    |           |             |  94310  94320  94330  94340
940 |  11  0.191 | 195160 .157 | 195100 195110 195120 195130 195140 195150 195160
    |           |             | 195170 195180 195190 195200
941 |  11  0.256 |  51880 .224 |  51830  51840  51850  51860  51870  51880  51890
    |           |             |  51900  51910  51930  51940
942 |  11  0.244 |  56280 .211 |  56250  56260  56270  56280  56290  56300  56310
    |           |             |  56320  56330  56340  56350
943 |  11  0.248 |  70500 .214 |  70450  70460  70470  70480  70490  70500  70510
    |           |             |  70520  70530  70540  70550
944 |  11  0.205 | 200330 .182 | 200250 200260 200270 200280 200290 200300 200310
    |           |             | 200320 200330 200340 200380
945 |  11  0.263 |  31890 .230 |  31830  31840  31850  31860  31870  31880  31890
    |           |             |  31900  31910  31920  31930
946 |  11  0.268 |  24090 .231 |  24020  24030  24040  24050  24060  24070  24080
    |           |             |  24090  24100  24110  24120
947 |  11  0.242 | 157360 .211 | 157320 157330 157340 157350 157360 157370 157380
    |           |             | 157390 157400 157410 157420
948 |  11  0.248 | 219730 .206 | 219620 219630 219700 219710 219730 219740 219770
    |           |             | 219780 219790 219800 219810
949 |  11  0.266 | 144680 .224 | 144620 144630 144640 144650 144660 144670 144680
    |           |             | 144690 144700 144710 144740
950 |  11  0.252 |  65680 .207 |  65630  65640  65650  65660  65670  65680  65690
    |           |             |  65700  65710  65720  65730
951 |  11  0.246 |  71020 .220 |  70970  70980  70990  71000  71010  71020  71030
    |           |             |  71040  71050  71060  71070
952 |  11  0.240 | 102990 .201 | 102960 102970 102980 102990 103000 103010 103020
    |           |             | 103030 103050 103060 103100
953 |  11  0.244 | 178490 .217 | 178370 178380 178390 178400 178480 178490 178510
    |           |             | 178520 178530 178540 178550
954 |  11  0.250 |  39010 .224 |  38950  38960  38970  38980  38990  39000  39010
    |           |             |  39020  39030  39040  39050
955 |  11  0.243 | 107640 .219 | 107600 107610 107620 107630 107640 107650 107660
    |           |             | 107670 107680 107690 107720
956 |  11  0.259 |  79240 .217 |  79200  79210  79220  79230  79240  79250  79260
    |           |             |  79270  79280  79290  79300
957 |  11  0.233 |  52870 .204 |  52800  52810  52820  52830  52840  52850  52860
    |           |             |  52870  52880  52890  52900
958 |  11  0.273 |  20010 .232 |  19960  19970  19980  19990  20000  20010  20020
    |           |             |  20030  20040  20050  20060
959 |  11  0.259 |  93780 .240 |  93730  93740  93750  93760  93770  93780  93790
    |           |             |  93800  93810  93820  93830
960 |  11  0.256 |  73280 .215 |  73230  73240  73250  73260  73270  73280  73290
    |           |             |  73300  73310  73320  73330
961 |  11  0.244 |  52350 .210 |  52300  52310  52320  52330  52340  52350  52360
    |           |             |  52370  52380  52390  52420
962 |  11  0.249 |   4710 .227 |   4660   4670   4680   4690   4700   4710   4720
    |           |             |   4730   4740   4750   4760
963 |  11  0.254 |  41740 .230 |  41690  41700  41710  41720  41730  41740  41750
    |           |             |  41760  41770  41780  41790
964 |  11  0.244 |  64170 .214 |  64120  64130  64140  64150  64160  64170  64180
    |           |             |  64190  64200  64210  64220
965 |  11  0.243 |  89650 .224 |  89580  89590  89600  89610  89620  89630  89640
    |           |             |  89650  89660  89670  89680
966 |  11  0.267 |   9490 .231 |   9430   9440   9470   9480   9490   9500   9510
    |           |             |   9520   9530   9540   9550
967 |  11  0.272 |  37450 .243 |  37410  37420  37430  37440  37450  37460  37470
    |           |             |  37480  37490  37500  37520
968 |  11  0.262 |  81520 .220 |  81470  81480  81490  81500  81510  81520  81530
    |           |             |  81540  81550  81560  81570
969 |  11  0.271 |  33370 .236 |  33320  33330  33340  33350  33360  33370  33380
    |           |             |  33390  33400  33410  33420
970 |  11  0.257 |  81910 .221 |  81830  81840  81850  81860  81870  81880  81890
    |           |             |  81900  81910  81920  81930
971 |  11  0.262 |  71790 .237 |  71760  71770  71780  71790  71800  71810  71820
    |           |             |  71830  71840  71850  71860
972 |  11  0.234 | 136150 .194 | 136120 136130 136140 136150 136160 136170 136180
    |           |             | 136190 136200 136210 136290
973 |  11  0.249 | 111600 .219 | 111540 111550 111560 111570 111580 111590 111600
    |           |             | 111610 111620 111630 111640
974 |  10  0.198 | 160190 .183 | 160140 160150 160160 160170 160180 160190 160200
    |           |             | 160210 160220 160230
975 |  10  0.234 |  89310 .210 |  89250  89260  89270  89280  89290  89300  89310
    |           |             |  89320  89330  89340
976 |  10  0.243 |  34090 .213 |  34050  34060  34070  34080  34090  34100  34110
    |           |             |  34120  34130  34140
977 |  10  0.249 | 227660 .206 | 227600 227610 227630 227650 227660 227670 227680
    |           |             | 227690 227700 227720
978 |  10  0.262 | 230750 .233 | 230710 230720 230730 230740 230750 230770 230840
    |           |             | 230850 230860 230900
979 |  10  0.233 |  28210 .192 |  28150  28170  28180  28190  28200  28210  28220
    |           |             |  28230  28240  28250
980 |  10  0.206 | 101040 .184 | 101000 101010 101020 101030 101040 101050 101060
    |           |             | 101070 101080 101090
981 |  10  0.247 |  75680 .210 |  75630  75640  75650  75660  75670  75680  75690
    |           |             |  75700  75710  75720
982 |  10  0.241 |  34970 .210 |  34920  34930  34940  34950  34960  34970  34980
    |           |             |  34990  35000  35010
983 |  10  0.229 |  68820 .197 |  68770  68780  68790  68800  68810  68820  68830
    |           |             |  68840  68850  68860
984 |  10  0.229 | 117840 .201 | 117800 117810 117820 117830 117840 117850 117860
    |           |             | 117870 117880 117890
985 |  10  0.253 |  17600 .214 |  17560  17570  17580  17590  17600  17610  17620
    |           |             |  17630  17640  17650
986 |  10  0.258 |  62710 .216 |  62670  62680  62690  62700  62710  62720  62730
    |           |             |  62740  62750  62760
987 |  10  0.227 | 104890 .198 | 104850 104860 104870 104880 104890 104900 104910
    |           |             | 104920 104930 104960
988 |  10  0.261 |  55920 .233 |  55890  55900  55910  55920  55930  55940  55950
    |           |             |  55960  55970  55980
989 |  10  0.247 |  49010 .219 |  48960  48970  48980  48990  49000  49010  49020
    |           |             |  49030  49040  49050
990 |  10  0.238 |  26600 .204 |  26550  26560  26570  26580  26590  26600  26610
    |           |             |  26620  26630  26650
991 |  10  0.248 |  20330 .215 |  20290  20300  20310  20320  20330  20340  20350
    |           |             |  20360  20370  20380
992 |  10  0.254 |  39500 .222 |  39450  39460  39470  39480  39490  39500  39510
    |           |             |  39520  39530  39540
993 |  10  0.226 |   8480 .196 |   8450   8460   8470   8480   8490   8500   8510
    |           |             |   8520   8530   8540
994 |  10  0.248 | 144030 .210 | 143990 144000 144010 144020 144030 144040 144050
    |           |             | 144060 144070 144080
995 |  10  0.238 |  53100 .207 |  53050  53060  53070  53080  53090  53100  53110
    |           |             |  53120  53130  53140
996 |  10  0.235 |  67130 .202 |  67090  67100  67110  67120  67130  67140  67150
    |           |             |  67160  67170  67180
997 |  10  0.262 |   9140 .214 |   9090   9100   9110   9120   9130   9140   9150
    |           |             |   9160   9170   9180
998 |  10  0.257 |    600 .221 |    530    540    550    560    570    580    590
    |           |             |    600    610    620
999 |  10  0.260 |  54900 .222 |  54850  54860  54870  54880  54890  54900  54910
    |           |             |  54920  54930  54940
1000 |  10  0.234 |  61210 .206 |  61150  61160  61170  61180  61190  61200  61210
    |           |             |  61220  61230  61240
1001 |  10  0.235 |  38430 .208 |  38390  38400  38410  38420  38430  38440  38450
    |           |             |  38460  38470  38480
1002 |  10  0.229 | 120490 .203 | 120450 120460 120470 120480 120490 120500 120510
    |           |             | 120520 120530 120540
1003 |  10  0.235 | 103400 .203 | 103330 103340 103350 103360 103370 103380 103390
    |           |             | 103400 103410 103420
1004 |  10  0.262 |   1760 .229 |   1720   1730   1740   1750   1760   1770   1780
    |           |             |   1790   1800   1810
1005 |  10  0.225 |   8770 .204 |   8720   8730   8740   8750   8760   8770   8780
    |           |             |   8790   8800   8810
1006 |  10  0.195 | 241950 .168 | 241890 241930 241940 241950 241960 241970 241980
    |           |             | 241990 242000 242010
1007 |  10  0.256 |  36380 .216 |  36330  36340  36350  36360  36370  36380  36390
    |           |             |  36400  36410  36420
1008 |  10  0.280 |  56600 .235 |  56560  56570  56580  56590  56600  56610  56620
    |           |             |  56630  56640  56650
1009 |  10  0.249 |  50170 .215 |  50110  50120  50130  50140  50150  50160  50170
    |           |             |  50180  50190  50200
1010 |  10  0.262 |  34600 .231 |  34560  34570  34580  34590  34600  34610  34620
    |           |             |  34630  34640  34650
1011 |  10  0.228 | 195500 .176 | 195250 195420 195460 195470 195480 195490 195500
    |           |             | 195520 195530 195550
1012 |  10  0.252 |  62180 .227 |  62140  62150  62160  62170  62180  62190  62200
    |           |             |  62220  62240  62250
1013 |  10  0.227 |  49890 .200 |  49830  49840  49850  49860  49870  49880  49890
    |           |             |  49900  49910  49930
1014 |  10  0.244 | 127640 .210 | 127510 127530 127550 127620 127630 127640 127650
    |           |             | 127660 127670 127730
1015 |  10  0.254 | 142580 .218 | 142540 142550 142560 142570 142580 142590 142600
    |           |             | 142610 142620 142630
1016 |  10  0.241 | 115330 .196 | 115280 115290 115300 115310 115320 115330 115340
    |           |             | 115350 115360 115370
1017 |  10  0.231 |  11580 .207 |  11530  11540  11550  11560  11570  11580  11590
    |           |             |  11600  11610  11620
1018 |  10  0.271 |  43840 .231 |  43800  43810  43820  43830  43840  43850  43860
    |           |             |  43870  43880  43890
1019 |  10  0.247 |  49630 .203 |  49590  49600  49610  49620  49630  49640  49650
    |           |             |  49660  49670  49680
1020 |  10  0.254 |  73580 .223 |  73540  73550  73560  73570  73580  73590  73600
    |           |             |  73610  73620  73630
1021 |  10  0.256 |  36020 .238 |  35980  35990  36000  36010  36020  36030  36040
    |           |             |  36050  36060  36070
1022 |  10  0.246 |  22690 .217 |  22640  22650  22660  22670  22680  22690  22700
    |           |             |  22710  22720  22730
1023 |  10  0.243 |  74770 .212 |  74720  74730  74740  74750  74760  74770  74780
    |           |             |  74790  74800  74810
1024 |  10  0.268 |  87370 .228 |  87320  87330  87340  87350  87360  87370  87380
    |           |             |  87390  87400  87410
1025 |  10  0.273 |  72740 .228 |  72690  72700  72710  72720  72730  72740  72750
    |           |             |  72760  72770  72780
1026 |   9  0.209 | 175700 .181 | 175660 175670 175680 175690 175700 175710 175720
    |           |             | 175730 175740
1027 |   9  0.213 | 106840 .192 | 106800 106810 106820 106830 106840 106850 106860
    |           |             | 106870 106880
1028 |   9  0.219 |  23610 .194 |  23570  23580  23590  23600  23610  23620  23630
    |           |             |  23640  23650
1029 |   9  0.247 |   6450 .219 |   6410   6420   6430   6440   6450   6460   6470
    |           |             |   6480   6490
1030 |   9  0.230 | 134300 .195 | 134260 134270 134280 134290 134300 134310 134320
    |           |             | 134330 134340
1031 |   9  0.233 | 154370 .197 | 154330 154340 154350 154360 154370 154380 154390
    |           |             | 154410 154430
1032 |   9  0.232 |   2840 .200 |   2790   2800   2810   2820   2830   2840   2850
    |           |             |   2860   2870
1033 |   9  0.242 |  39390 .215 |  39360  39370  39380  39390  39400  39410  39420
    |           |             |  39430  39440
1034 |   9  0.225 |  54620 .200 |  54570  54580  54590  54600  54610  54620  54630
    |           |             |  54640  54650
1035 |   9  0.235 | 167480 .200 | 167430 167440 167450 167460 167480 167490 167500
    |           |             | 167510 167520
1036 |   9  0.239 | 175050 .215 | 174900 174910 174920 174990 175000 175010 175050
    |           |             | 175060 175070
1037 |   9  0.227 | 186100 .192 | 186070 186080 186090 186100 186120 186130 186150
    |           |             | 186200 186210
1038 |   9  0.200 |  34450 .177 |  34410  34420  34430  34440  34450  34460  34470
    |           |             |  34480  34490
1039 |   9  0.222 |  72060 .198 |  72040  72050  72060  72070  72080  72090  72100
    |           |             |  72110  72120
1040 |   9  0.233 |  40480 .206 |  40460  40470  40480  40490  40500  40510  40520
    |           |             |  40530  40540
1041 |   9  0.182 | 187680 .160 | 187630 187640 187650 187660 187670 187680 187690
    |           |             | 187700 187710
1042 |   9  0.228 |  53630 .194 |  53580  53590  53600  53610  53620  53630  53640
    |           |             |  53650  53660
1043 |   9  0.243 |  56200 .211 |  56150  56160  56170  56180  56190  56200  56210
    |           |             |  56220  56230
1044 |   9  0.242 |  83880 .219 |  83840  83850  83860  83870  83880  83890  83900
    |           |             |  83910  83920
1045 |   9  0.208 | 140090 .185 | 140060 140070 140080 140090 140100 140110 140120
    |           |             | 140130 140140
1046 |   9  0.223 |  63910 .208 |  63880  63890  63900  63910  63920  63930  63940
    |           |             |  63950  63960
1047 |   9  0.237 | 180310 .191 | 180260 180270 180280 180290 180300 180310 180320
    |           |             | 180370 180380
1048 |   9  0.190 | 124340 .169 | 124300 124310 124320 124330 124340 124360 124370
    |           |             | 124380 124390
1049 |   9  0.232 |  45960 .208 |  45920  45930  45940  45950  45960  45970  45980
    |           |             |  45990  46000
1050 |   9  0.248 |  31300 .217 |  31270  31280  31290  31300  31310  31320  31330
    |           |             |  31340  31350
1051 |   9  0.237 |   1230 .211 |   1200   1210   1220   1230   1240   1250   1260
    |           |             |   1270   1280
1052 |   9  0.240 |  74610 .218 |  74570  74580  74590  74600  74610  74620  74630
    |           |             |  74640  74650
1053 |   9  0.249 |   1010 .222 |    960    970    980    990   1000   1010   1020
    |           |             |   1030   1040
1054 |   9  0.240 | 110060 .209 | 110000 110010 110020 110030 110050 110060 110070
    |           |             | 110080 110090
1055 |   9  0.223 |  77490 .201 |  77470  77480  77490  77500  77510  77520  77530
    |           |             |  77540  77550
1056 |   9  0.207 | 190700 .169 | 190620 190630 190640 190690 190700 190710 190720
    |           |             | 190730 190740
1057 |   9  0.231 |  77260 .203 |  77220  77230  77240  77250  77260  77270  77280
    |           |             |  77290  77300
1058 |   9  0.211 |  23160 .186 |  23100  23110  23120  23130  23140  23150  23160
    |           |             |  23170  23180
1059 |   9  0.241 |  21810 .211 |  21750  21780  21790  21800  21810  21820  21830
    |           |             |  21840  21850
1060 |   9  0.244 |  91360 .218 |  91280  91290  91300  91310  91330  91340  91350
    |           |             |  91360  91370
1061 |   9  0.257 |  53900 .226 |  53830  53840  53850  53880  53890  53900  53910
    |           |             |  53920  53930
1062 |   9  0.252 | 247050 .230 | 246620 246640 246650 246660 247010 247030 247040
    |           |             | 247050 247060
1063 |   9  0.231 |  79150 .204 |  79110  79120  79130  79140  79150  79160  79170
    |           |             |  79180  79190
1064 |   9  0.248 |   6710 .221 |   6680   6690   6700   6710   6720   6730   6740
    |           |             |   6750   6760
1065 |   9  0.218 |  79860 .193 |  79820  79830  79840  79850  79860  79870  79880
    |           |             |  79890  79900
1066 |   9  0.265 |  43480 .232 |  43440  43450  43460  43470  43480  43490  43500
    |           |             |  43510  43520
1067 |   9  0.255 |  69600 .219 |  69560  69570  69580  69590  69600  69610  69620
    |           |             |  69630  69640
1068 |   9  0.247 |   7240 .203 |   7200   7210   7220   7230   7240   7250   7260
    |           |             |   7270   7280
1069 |   9  0.229 |  47830 .194 |  47790  47800  47810  47820  47830  47840  47850
    |           |             |  47860  47870
1070 |   9  0.245 |  76320 .201 |  76280  76290  76300  76310  76320  76330  76340
    |           |             |  76350  76360
1071 |   9  0.263 | 144180 .223 | 144090 144130 144140 144170 144180 144190 144200
    |           |             | 144210 144220
1072 |   9  0.269 |  68260 .234 |  68230  68240  68250  68260  68270  68280  68290
    |           |             |  68300  68310
1073 |   9  0.275 |  81790 .238 |  81730  81740  81760  81770  81780  81790  81800
    |           |             |  81810  81820
1074 |   9  0.242 |  71350 .210 |  71300  71310  71320  71330  71340  71350  71360
    |           |             |  71370  71380
1075 |   8  0.215 |  30080 .191 |  30040  30050  30060  30070  30080  30090  30100
    |           |             |  30110
1076 |   8  0.234 |  79550 .206 |  79490  79500  79530  79540  79550  79560  79580
    |           |             |  79590
1077 |   8  0.210 |  91030 .177 |  90990  91000  91010  91020  91030  91040  91050
    |           |             |  91060
1078 |   8  0.250 | 162520 .214 | 162450 162470 162480 162510 162520 162530 162540
    |           |             | 162590
1079 |   8  0.238 | 135590 .213 | 135530 135540 135550 135580 135590 135600 135610
    |           |             | 135620
1080 |   8  0.200 |  27340 .183 |  27320  27330  27340  27350  27360  27370  27380
    |           |             |  27390
1081 |   8  0.198 |  40710 .183 |  40700  40710  40720  40730  40740  40750  40760
    |           |             |  40770
1082 |   8  0.227 | 180720 .191 | 180630 180640 180660 180700 180710 180720 180730
    |           |             | 180740
1083 |   8  0.237 | 203230 .200 | 202870 203150 203160 203190 203200 203210 203220
    |           |             | 203230
1084 |   8  0.243 |   4030 .206 |   4000   4010   4020   4030   4040   4050   4060
    |           |             |   4070
1085 |   8  0.242 |  77010 .215 |  76960  76970  76980  76990  77000  77010  77020
    |           |             |  77030
1086 |   8  0.224 | 192520 .189 | 191970 191990 192480 192490 192500 192510 192520
    |           |             | 192530
1087 |   8  0.192 |  17330 .181 |  17290  17300  17310  17320  17330  17340  17350
    |           |             |  17360
1088 |   8  0.221 |  64680 .201 |  64660  64670  64680  64690  64700  64710  64720
    |           |             |  64730
1089 |   8  0.207 | 105240 .176 | 105180 105220 105230 105240 105250 105260 105270
    |           |             | 105280
1090 |   8  0.172 | 226440 .154 | 226410 226430 226440 226450 226460 226480 226490
    |           |             | 226500
1091 |   8  0.203 |  83620 .185 |  83570  83580  83590  83600  83610  83620  83630
    |           |             |  83640
1092 |   8  0.223 | 221840 .192 | 221810 221820 221830 221840 221850 221910 221920
    |           |             | 221930
1093 |   8  0.225 | 123160 .200 | 123100 123130 123140 123150 123160 123170 123180
    |           |             | 123190
1094 |   8  0.219 |  19300 .194 |  19260  19270  19280  19290  19300  19310  19320
    |           |             |  19330
1095 |   8  0.297 | 205040 .265 | 204810 204820 204910 204920 204930 204990 205030
    |           |             | 205040
1096 |   8  0.194 |   5640 .179 |   5630   5640   5650   5660   5670   5680   5690
    |           |             |   5700
1097 |   8  0.223 |  80450 .188 |  80410  80420  80430  80440  80450  80460  80470
    |           |             |  80480
1098 |   8  0.238 | 136940 .197 | 136830 136850 136930 136940 136950 136960 136970
    |           |             | 136980
1099 |   8  0.214 |  70780 .189 |  70740  70750  70760  70770  70780  70790  70800
    |           |             |  70810
1100 |   8  0.229 |  77940 .200 |  77900  77920  77930  77940  77950  77960  77970
    |           |             |  77980
1101 |   8  0.235 | 119460 .206 | 119420 119440 119450 119460 119470 119480 119490
    |           |             | 119500
1102 |   8  0.234 |  78980 .202 |  78940  78950  78960  78970  78980  78990  79000
    |           |             |  79010
1103 |   8  0.254 |  99300 .218 |  99270  99280  99290  99300  99310  99340  99350
    |           |             |  99360
1104 |   8  0.235 |   9030 .208 |   8990   9000   9020   9030   9040   9060   9070
    |           |             |   9080
1105 |   8  0.246 |  63470 .211 |  63440  63450  63460  63470  63480  63490  63500
    |           |             |  63510
1106 |   8  0.306 | 187370 .253 | 187070 187110 187150 187340 187350 187360 187370
    |           |             | 187400
1107 |   8  0.275 |  57950 .227 |  57920  57930  57940  57950  57960  57970  57980
    |           |             |  58000
1108 |   8  0.244 |  32910 .214 |  32880  32890  32900  32910  32920  32930  32940
    |           |             |  32960
1109 |   8  0.216 | 112100 .183 | 112070 112080 112090 112100 112110 112120 112130
    |           |             | 112140
1110 |   8  0.232 |  22900 .201 |  22860  22870  22880  22890  22900  22910  22920
    |           |             |  22930
1111 |   8  0.232 |  34890 .203 |  34840  34850  34860  34870  34880  34890  34900
    |           |             |  34910
1112 |   8  0.236 |  42020 .219 |  42000  42010  42020  42030  42040  42050  42060
    |           |             |  42070
1113 |   8  0.214 | 107090 .190 | 107060 107070 107080 107090 107100 107110 107120
    |           |             | 107130
1114 |   8  0.240 | 112600 .208 | 112560 112570 112580 112590 112600 112610 112620
    |           |             | 112690
1115 |   8  0.259 |  54010 .225 |  53970  53980  53990  54000  54010  54020  54030
    |           |             |  54040
1116 |   8  0.245 | 147650 .201 | 147620 147630 147640 147650 147660 147670 147680
    |           |             | 147720
1117 |   7  0.209 | 111190 .181 | 111180 111190 111200 111210 111220 111230 111240
1118 |   7  0.236 |  12060 .194 |  12040  12050  12060  12070  12080  12100  12110
1119 |   7  0.215 | 195850 .195 | 195770 195780 195830 195840 195850 195930 195940
1120 |   7  0.153 | 235130 .134 | 235090 235100 235110 235120 235130 235140 235150
1121 |   7  0.262 | 147010 .249 | 146900 146940 146950 146970 147010 147020 147030
1122 |   7  0.212 |  46380 .181 |  46330  46340  46360  46370  46380  46390  46400
1123 |   7  0.216 | 227270 .188 | 227230 227240 227250 227260 227270 227280 227290
1124 |   7  0.222 |  35760 .194 |  35730  35740  35750  35760  35770  35780  35790
1125 |   7  0.236 |  85990 .193 |  85960  85970  85980  85990  86000  86020  86030
1126 |   7  0.200 | 145560 .174 | 145530 145540 145550 145560 145570 145580 145590
1127 |   7  0.246 |    490 .211 |    460    470    480    490    500    510    520
1128 |   7  0.202 |  64260 .182 |  64230  64240  64250  64260  64270  64280  64290
1129 |   7  0.187 | 165540 .166 | 165520 165530 165540 165550 165560 165580 165590
1130 |   7  0.237 | 190180 .208 | 190050 190090 190160 190170 190180 190220 190230
1131 |   7  0.269 | 168550 .236 | 168430 168450 168470 168540 168550 168560 168570
1132 |   7  0.193 | 249180 .180 | 249030 249070 249080 249090 249180 249200 249210
1133 |   7  0.211 |  95330 .181 |  95300  95310  95320  95330  95340  95350  95360
1134 |   7  0.243 |   1500 .204 |   1470   1480   1490   1500   1510   1520   1530
1135 |   7  0.193 | 177900 .161 | 177830 177880 177890 177900 177910 177920 177930
1136 |   7  0.236 |  28680 .210 |  28630  28640  28670  28680  28690  28700  28710
1137 |   7  0.165 | 170020 .147 | 170000 170010 170020 170030 170040 170050 170060
1138 |   7  0.220 | 140820 .192 | 140800 140810 140820 140830 140850 140860 140870
1139 |   7  0.217 |  55300 .189 |  55270  55280  55290  55300  55310  55320  55330
1140 |   7  0.178 | 156200 .157 | 156170 156180 156190 156200 156210 156220 156230
1141 |   7  0.246 | 245260 .209 | 245110 245210 245220 245260 245270 245280 245340
1142 |   7  0.226 | 133730 .189 | 133620 133700 133710 133720 133730 133740 133760
1143 |   7  0.267 | 193940 .230 | 193850 193860 193870 193940 193950 193960 194000
1144 |   7  0.215 |  25630 .187 |  25600  25610  25620  25630  25640  25650  25660
1145 |   7  0.241 | 101450 .219 | 101400 101410 101420 101440 101450 101460 101470
1146 |   7  0.237 | 108140 .207 | 108120 108130 108140 108150 108190 108200 108210
1147 |   7  0.207 | 153500 .176 | 153480 153490 153500 153510 153520 153530 153540
1148 |   7  0.221 |  73060 .196 |  73020  73030  73040  73050  73060  73070  73080
1149 |   7  0.244 |  44770 .207 |  44740  44750  44760  44770  44780  44790  44800
1150 |   7  0.217 |  46620 .188 |  46570  46590  46600  46610  46620  46630  46660
1151 |   7  0.230 |  81960 .192 |  81940  81950  81960  81970  81980  81990  82000
1152 |   7  0.230 |  87980 .201 |  87940  87950  87960  87970  87980  87990  88000
1153 |   7  0.278 | 235980 .258 | 235960 235970 235980 236030 236170 236180 236190
1154 |   7  0.206 | 116260 .167 | 116230 116240 116250 116260 116270 116280 116290
1155 |   7  0.239 |  43550 .200 |  43530  43540  43550  43560  43570  43580  43600
1156 |   7  0.235 |  36640 .207 |  36600  36610  36620  36630  36640  36650  36660
1157 |   7  0.237 |  33800 .207 |  33760  33770  33780  33790  33800  33810  33820
1158 |   7  0.253 |   2460 .220 |   2430   2440   2450   2460   2470   2480   2490
1159 |   7  0.211 | 126830 .177 | 126800 126810 126820 126830 126840 126850 126860
1160 |   7  0.235 |  51280 .207 |  51230  51260  51270  51280  51290  51300  51310
1161 |   7  0.236 |  35180 .204 |  35150  35160  35170  35180  35190  35200  35210
1162 |   6  0.213 |  80690 .189 |  80660  80670  80680  80690  80700  80710
1163 |   6  0.204 | 106120 .182 | 106100 106110 106120 106130 106140 106150
1164 |   6  0.196 |  20680 .171 |  20660  20670  20680  20690  20700  20710
1165 |   6  0.179 | 151600 .157 | 151590 151600 151610 151620 151630 151640
1166 |   6  0.256 | 151420 .242 | 151350 151360 151370 151420 151430 151440
1167 |   6  0.140 | 249960 .125 | 249950 249960 249970 249980 249990 250000
1168 |   6  0.148 | 185680 .129 | 185670 185680 185690 185700 185710 185720
1169 |   6  0.136 | 231560 .122 | 231530 231540 231550 231560 231570 231580
1170 |   6  0.210 | 211600 .198 | 211510 211530 211540 211590 211600 211610
1171 |   6  0.209 |  23810 .186 |  23790  23800  23810  23820  23830  23850
1172 |   6  0.201 | 128700 .167 | 128680 128690 128700 128710 128720 128770
1173 |   6  0.227 |  25400 .196 |  25380  25390  25400  25410  25420  25430
1174 |   6  0.147 | 126130 .131 | 126090 126100 126110 126120 126130 126140
1175 |   6  0.205 |  40960 .177 |  40940  40950  40960  40970  40980  40990
1176 |   6  0.240 | 182670 .209 | 182640 182660 182670 182680 182720 182730
1177 |   6  0.225 | 223890 .206 | 223770 223780 223790 223890 223910 223920
1178 |   6  0.161 | 163900 .144 | 163870 163880 163890 163900 163910 163920
